Virtual User Script started at: 12.02.2024 11:43:02	[MsgId: MMSG-15967]
Action.c(130):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(130):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=61356ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=35)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:58 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 733\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=61357ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=36)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:58 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 688\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=61358ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=36)
Action.c(130): t=61358ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=61358ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=61358ms: 600-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(130):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(130):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=61358ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=35)
Action.c(130): t=61359ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=61360ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:58 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 751\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=61360ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=37)
Action.c(130): t=61360ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(130): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(130): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
Action.c(130): web_url("button_next.gif") was successful, 5850 body bytes, 1309 header bytes  	[MsgId: MMSG-26386]
Action.c(140): Notify: Transaction "go_to_menu" ended with a "Pass" status (Duration: 0,6372 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "go_to_my_tickets" started.	[MsgId: MMSG-16999]
Action.c(148): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(148): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(150): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(150): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(150): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(150): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=66375ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=66375ms: 607-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(154):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(154):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=66592ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 535\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=66593ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(154):     <!-- \n
Action.c(154):      User wants the intineraries.  Since user has already logged on,\n
Action.c(154):      we can give them the menu in the navbar.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(154):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(154):           <!-- Itinerary Frame -->\n
Action.c(154):           <frame src=itinerary.pl name=info \n
Action.c(154):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(154):        </frameset>\n
Action.c(154): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(154): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(154): t=66594ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(154): t=66594ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=66594ms: 595-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(154):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(154):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=66594ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=66594ms: 612-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(154):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(154):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=66830ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 1476\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     Expires: Sun, 11 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     \r\n
Action.c(154): t=66831ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Web Tours Navigation Bar</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(154):     \n
Action.c(154):     <style>\n
Action.c(154):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(154):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(154):     N: none}\n
Action.c(154):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(154):     CORATION: underline}\n
Action.c(154):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     </style>\n
Action.c(154):     \n
Action.c(154):     <BR><BR><center>\n
Action.c(154):     \n
Action.c(154):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(154):     ours/images/flights.gif \n
Action.c(154):     ALT="Search Flights Button"></A>\n
Action.c(154):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(154):     images/in_itinerary.gif \n
Action.c(154):     ALT="Itinerary Button"></A>\n
Action.c(154):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(154):     es/home.gif \n
Action.c(154):     ALT="Home Button"></A>\n
Action.c(154):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(154):     s/signoff.gif \n
Action.c(154):     ALT="SignOff Button"></A></center>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(154): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(154): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=66832ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(154): t=66832ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=66832ms: 610-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(154):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727421&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name7&address2&city7&username&HWqwNkPzNuIrsDHfrDosppTvpYCW&hash&55&la
Action.c(154):     stName&lastname7&address1&street7&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=66833ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 883\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     Expires: Sun, 11 Feb 2024 08:44:03 GMT\r\n
Action.c(154):     \r\n
Action.c(154): t=66833ms: 883-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Flights List</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(154):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(154):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(154):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(154):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(154):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </center>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>
Action.c(154): t=66834ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(154): t=66834ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=66834ms: 602-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=42)
Action.c(154):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
